/cs/phd/itskov/Storage/Chris/18-Mar-2019_Chris/LTAV.avi_11.35.06
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
326. Written frame:326. Read Time: 0.014545917510986328. Write Time: 0.41548705101013184
327. Written frame:327. Read Time: 0.014965295791625977. Write Time: 0.5395698547363281
328. Written frame:328. Read Time: 0.01599907875061035. Write Time: 0.6568429470062256
329. Written frame:329. Read Time: 0.019672870635986328. Write Time: 0.42005014419555664
330. Written frame:330. Read Time: 0.017279624938964844. Write Time: 0.6632800102233887
331. Written frame:331. Read Time: 0.01544499397277832. Write Time: 0.18846845626831055
332. Written frame:332. Read Time: 0.015276193618774414. Write Time: 1.2650866508483887
333. Written frame:333. Read Time: 0.018317699432373047. Write Time: 0.03602433204650879
334. Written frame:334. Read Time: 0.02028799057006836. Write Time: 0.1065371036529541
335. Written frame:335. Read Time: 0.011670589447021484. Write Time: 0.08819246292114258
336. Written frame:336. Read Time: 0.016019821166992188. Write Time: 1.7454478740692139
337. Written frame:337. Read Time: 0.028120756149291992. Write Time: 0.038846731185913086
338. Written frame:338. Read Time: 0.022969722747802734. Write Time: 0.08068418502807617
339. Written frame:339. Read Time: 0.015370368957519531. Write Time: 0.04717588424682617
340. Written frame:340. Read Time: 0.00747990608215332. Write Time: 1.138373851776123
341. Written frame:341. Read Time: 0.012481212615966797. Write Time: 0.11230826377868652
342. Written frame:342. Read Time: 0.019890308380126953. Write Time: 1.8529613018035889
343. Written frame:343. Read Time: 0.015587806701660156. Write Time: 0.03142809867858887
344. Written frame:344. Read Time: 0.007561683654785156. Write Time: 0.4277150630950928
345. Written frame:345. Read Time: 0.008761167526245117. Write Time: 0.7918477058410645
346. Written frame:346. Read Time: 0.08304786682128906. Write Time: 0.03856205940246582
347. Written frame:347. Read Time: 0.027369260787963867. Write Time: 0.8942177295684814
348. Written frame:348. Read Time: 0.03529238700866699. Write Time: 0.20152592658996582
349. Written frame:349. Read Time: 0.015941381454467773. Write Time: 0.4382355213165283
350. Written frame:350. Read Time: 0.02910590171813965. Write Time: 0.15958285331726074
351. Written frame:351. Read Time: 0.019690513610839844. Write Time: 0.6214306354522705
352. Written frame:352. Read Time: 0.01245570182800293. Write Time: 1.2074065208435059
353. Written frame:353. Read Time: 0.016468286514282227. Write Time: 0.4119746685028076
354. Written frame:354. Read Time: 0.04444479942321777. Write Time: 0.22923684120178223
355. Written frame:355. Read Time: 0.021331787109375. Write Time: 0.5100789070129395
356. Written frame:356. Read Time: 0.021251440048217773. Write Time: 1.1680233478546143
357. Written frame:357. Read Time: 0.02679300308227539. Write Time: 0.28826069831848145
358. Written frame:358. Read Time: 0.020839691162109375. Write Time: 0.3976287841796875
359. Written frame:359. Read Time: 0.01852250099182129. Write Time: 0.6069138050079346
360. Written frame:360. Read Time: 0.013458251953125. Write Time: 0.38835763931274414
361. Written frame:361. Read Time: 0.019123077392578125. Write Time: 0.08859801292419434
362. Written frame:362. Read Time: 0.01718592643737793. Write Time: 0.20120453834533691
363. Written frame:363. Read Time: 0.014735937118530273. Write Time: 0.8684003353118896
364. Written frame:364. Read Time: 0.021828174591064453. Write Time: 1.0681171417236328
365. Written frame:365. Read Time: 0.02578282356262207. Write Time: 0.03296637535095215
366. Written frame:366. Read Time: 0.018784523010253906. Write Time: 0.613964319229126
367. Written frame:367. Read Time: 0.01752161979675293. Write Time: 1.0951464176177979
368. Written frame:368. Read Time: 0.02411937713623047. Write Time: 0.5730071067810059
369. Written frame:369. Read Time: 0.015957117080688477. Write Time: 0.06262731552124023
370. Written frame:370. Read Time: 0.02052021026611328. Write Time: 0.296769380569458
371. Written frame:371. Read Time: 0.01815342903137207. Write Time: 0.303102970123291
372. Written frame:372. Read Time: 0.19274473190307617. Write Time: 0.45914649963378906
373. Written frame:373. Read Time: 0.012215614318847656. Write Time: 1.3858895301818848
374. Written frame:374. Read Time: 0.03278493881225586. Write Time: 0.07726907730102539
375. Written frame:375. Read Time: 0.06995463371276855. Write Time: 0.3833475112915039
376. Written frame:376. Read Time: 0.023337364196777344. Write Time: 0.9878816604614258
377. Written frame:377. Read Time: 0.02055525779724121. Write Time: 0.266024112701416
378. Written frame:378. Read Time: 0.036286354064941406. Write Time: 0.22370600700378418
379. Written frame:379. Read Time: 0.018024921417236328. Write Time: 0.3505971431732178
380. Written frame:380. Read Time: 0.02354598045349121. Write Time: 0.8597490787506104
381. Written frame:381. Read Time: 0.014560222625732422. Write Time: 0.7014522552490234
382. Written frame:382. Read Time: 0.014970064163208008. Write Time: 0.8838968276977539
383. Written frame:383. Read Time: 0.019141674041748047. Write Time: 0.313906192779541
384. Written frame:384. Read Time: 0.050412893295288086. Write Time: 0.08458971977233887
385. Written frame:385. Read Time: 0.015627622604370117. Write Time: 0.10281014442443848
386. Written frame:386. Read Time: 0.029749393463134766. Write Time: 0.24438858032226562
387. Written frame:387. Read Time: 0.018388986587524414. Write Time: 1.7616777420043945
388. Written frame:388. Read Time: 0.021401405334472656. Write Time: 0.3752744197845459
389. Written frame:389. Read Time: 0.0244901180267334. Write Time: 0.17070841789245605
390. Written frame:390. Read Time: 0.006916522979736328. Write Time: 0.4393000602722168
391. Written frame:391. Read Time: 0.019801616668701172. Write Time: 0.06531596183776855
392. Written frame:392. Read Time: 0.03428816795349121. Write Time: 1.5197885036468506
393. Written frame:393. Read Time: 0.02760481834411621. Write Time: 0.039932966232299805
394. Written frame:394. Read Time: 0.020815372467041016. Write Time: 0.5857481956481934
395. Written frame:395. Read Time: 0.023180484771728516. Write Time: 0.1642475128173828
396. Written frame:396. Read Time: 0.020963668823242188. Write Time: 0.3005845546722412
397. Written frame:397. Read Time: 0.014258384704589844. Write Time: 0.16391825675964355
398. Written frame:398. Read Time: 0.021702051162719727. Write Time: 0.9456157684326172
399. Written frame:399. Read Time: 0.02803349494934082. Write Time: 0.03856682777404785
400. Written frame:400. Read Time: 0.022342443466186523. Write Time: 1.6884214878082275
401. Written frame:401. Read Time: 0.06127333641052246. Write Time: 0.03734445571899414
402. Written frame:402. Read Time: 0.05139803886413574. Write Time: 0.039861202239990234
403. Written frame:403. Read Time: 0.025634050369262695. Write Time: 0.9199271202087402
404. Written frame:404. Read Time: 0.037981271743774414. Write Time: 0.644341230392456
405. Written frame:405. Read Time: 0.0120849609375. Write Time: 0.15848445892333984
406. Written frame:406. Read Time: 0.016660690307617188. Write Time: 0.20934724807739258
407. Written frame:407. Read Time: 0.05226755142211914. Write Time: 1.2538955211639404
408. Written frame:408. Read Time: 0.02314019203186035. Write Time: 0.41890501976013184
409. Written frame:409. Read Time: 0.02202892303466797. Write Time: 0.650294303894043
410. Written frame:410. Read Time: 0.013949394226074219. Write Time: 0.8843867778778076
411. Written frame:411. Read Time: 0.020519495010375977. Write Time: 0.017561912536621094
412. Written frame:412. Read Time: 0.023522377014160156. Write Time: 0.32559800148010254
413. Written frame:413. Read Time: 0.019687891006469727. Write Time: 0.1028292179107666
414. Written frame:414. Read Time: 0.012778997421264648. Write Time: 1.0932481288909912
415. Written frame:415. Read Time: 0.028331279754638672. Write Time: 0.6915204524993896
416. Written frame:416. Read Time: 0.02120804786682129. Write Time: 0.9222466945648193
417. Written frame:417. Read Time: 0.014755725860595703. Write Time: 0.7268369197845459
418. Written frame:418. Read Time: 0.01485300064086914. Write Time: 0.0302274227142334
419. Written frame:419. Read Time: 0.01918315887451172. Write Time: 0.30501866340637207
420. Written frame:420. Read Time: 0.02471327781677246. Write Time: 0.9361135959625244
421. Written frame:421. Read Time: 0.015474796295166016. Write Time: 0.2174973487854004
422. Written frame:422. Read Time: 0.014885902404785156. Write Time: 1.1248834133148193
423. Written frame:423. Read Time: 0.0064089298248291016. Write Time: 0.0441129207611084
424. Written frame:424. Read Time: 0.019646883010864258. Write Time: 0.04278373718261719
425. Written frame:425. Read Time: 0.01289224624633789. Write Time: 0.03292417526245117
426. Written frame:426. Read Time: 0.025211095809936523. Write Time: 1.8097543716430664
427. Written frame:427. Read Time: 0.012899637222290039. Write Time: 0.4486680030822754
428. Written frame:428. Read Time: 0.018688440322875977. Write Time: 0.27222466468811035
429. Written frame:429. Read Time: 0.020531654357910156. Write Time: 0.046752214431762695
430. Written frame:430. Read Time: 0.009309053421020508. Write Time: 1.5222351551055908
431. Written frame:431. Read Time: 0.027568340301513672. Write Time: 0.036142826080322266
432. Written frame:432. Read Time: 0.01975560188293457. Write Time: 0.10109782218933105
433. Written frame:433. Read Time: 0.020868539810180664. Write Time: 1.1168341636657715
434. Written frame:434. Read Time: 0.018125295639038086. Write Time: 0.11495375633239746
435. Written frame:435. Read Time: 0.014764070510864258. Write Time: 0.07568621635437012
436. Written frame:436. Read Time: 0.041013240814208984. Write Time: 0.7866978645324707
437. Written frame:437. Read Time: 0.021579265594482422. Write Time: 1.2343459129333496
438. Written frame:438. Read Time: 0.015908241271972656. Write Time: 0.38488125801086426
439. Written frame:439. Read Time: 0.02741718292236328. Write Time: 0.03493165969848633
440. Written frame:440. Read Time: 0.019585609436035156. Write Time: 0.4799926280975342
441. Written frame:441. Read Time: 0.021477222442626953. Write Time: 0.9691197872161865
442. Written frame:442. Read Time: 0.014935970306396484. Write Time: 0.16409730911254883
443. Written frame:443. Read Time: 0.015070915222167969. Write Time: 0.16234755516052246
444. Written frame:444. Read Time: 0.044896602630615234. Write Time: 0.22547483444213867
445. Written frame:445. Read Time: 0.030181169509887695. Write Time: 0.29059648513793945
446. Written frame:446. Read Time: 0.01924276351928711. Write Time: 1.6927556991577148
447. Written frame:447. Read Time: 0.014688491821289062. Write Time: 0.3126511573791504
448. Written frame:448. Read Time: 0.018190622329711914. Write Time: 0.7997677326202393
449. Written frame:449. Read Time: 0.029633522033691406. Write Time: 0.15424346923828125
450. Written frame:450. Read Time: 0.02988910675048828. Write Time: 1.0222654342651367
451. Written frame:451. Read Time: 0.015351057052612305. Write Time: 0.4811546802520752
452. Written frame:452. Read Time: 0.029103517532348633. Write Time: 0.10914993286132812
453. Written frame:453. Read Time: 0.0227053165435791. Write Time: 0.5146770477294922
454. Written frame:454. Read Time: 0.011858463287353516. Write Time: 0.3425006866455078
455. Written frame:455. Read Time: 0.015087127685546875. Write Time: 0.38930320739746094
456. Written frame:456. Read Time: 0.01929330825805664. Write Time: 0.8685390949249268
457. Written frame:457. Read Time: 0.018372058868408203. Write Time: 0.8434395790100098
458. Written frame:458. Read Time: 0.028535842895507812. Write Time: 0.014839887619018555
459. Written frame:459. Read Time: 0.014773130416870117. Write Time: 0.7224118709564209
460. Written frame:460. Read Time: 0.019148588180541992. Write Time: 0.7745914459228516
461. Written frame:461. Read Time: 0.02749037742614746. Write Time: 0.2411668300628662
462. Written frame:462. Read Time: 0.014816522598266602. Write Time: 0.06131625175476074
463. Written frame:463. Read Time: 0.017446041107177734. Write Time: 1.063988447189331
464. Written frame:464. Read Time: 0.054375648498535156. Write Time: 0.6832022666931152
465. Written frame:465. Read Time: 0.036583662033081055. Write Time: 0.22417664527893066
466. Written frame:466. Read Time: 0.027369260787963867. Write Time: 0.43120646476745605
467. Written frame:467. Read Time: 0.014806747436523438. Write Time: 1.4754364490509033
468. Written frame:468. Read Time: 0.014512300491333008. Write Time: 0.1367337703704834
469. Written frame:469. Read Time: 0.019849777221679688. Write Time: 0.28808069229125977
470. Written frame:470. Read Time: 0.012276411056518555. Write Time: 0.4097003936767578
471. Written frame:471. Read Time: 0.020082712173461914. Write Time: 0.8600506782531738
472. Written frame:472. Read Time: 0.013043880462646484. Write Time: 0.07319450378417969
473. Written frame:473. Read Time: 0.017625808715820312. Write Time: 1.441941499710083
474. Written frame:474. Read Time: 0.019444942474365234. Write Time: 0.14661931991577148
475. Written frame:475. Read Time: 0.016226530075073242. Write Time: 0.22099542617797852
476. Written frame:476. Read Time: 0.01567983627319336. Write Time: 0.44475889205932617
477. Written frame:477. Read Time: 0.026418209075927734. Write Time: 0.39795422554016113
478. Written frame:478. Read Time: 0.014304637908935547. Write Time: 0.13906121253967285
479. Written frame:479. Read Time: 0.01685047149658203. Write Time: 1.8914551734924316
480. Written frame:480. Read Time: 0.008594989776611328. Write Time: 0.14345502853393555
481. Written frame:481. Read Time: 0.0201718807220459. Write Time: 0.06865739822387695
482. Written frame:482. Read Time: 0.0271604061126709. Write Time: 0.4375886917114258
483. Written frame:483. Read Time: 0.021713733673095703. Write Time: 0.582197904586792
484. Written frame:484. Read Time: 0.012392997741699219. Write Time: 0.5403299331665039
485. Written frame:485. Read Time: 0.019893884658813477. Write Time: 0.7227749824523926
486. Written frame:486. Read Time: 0.019449234008789062. Write Time: 0.3768010139465332
487. Written frame:487. Read Time: 0.018982648849487305. Write Time: 0.33838391304016113
488. Written frame:488. Read Time: 0.015314579010009766. Write Time: 0.4075195789337158
489. Written frame:489. Read Time: 0.04149293899536133. Write Time: 0.4285895824432373
490. Written frame:490. Read Time: 0.02869248390197754. Write Time: 0.972236156463623
491. Written frame:491. Read Time: 0.02708268165588379. Write Time: 0.3566715717315674
492. Written frame:492. Read Time: 0.01984691619873047. Write Time: 0.29084277153015137
493. Written frame:493. Read Time: 0.016347169876098633. Write Time: 0.33943605422973633
494. Written frame:494. Read Time: 0.07611203193664551. Write Time: 1.122823715209961
495. Written frame:495. Read Time: 0.015070915222167969. Write Time: 0.2010040283203125
496. Written frame:496. Read Time: 0.021974563598632812. Write Time: 0.8819320201873779
497. Written frame:497. Read Time: 0.027369260787963867. Write Time: 0.13521170616149902
498. Written frame:498. Read Time: 0.018909692764282227. Write Time: 0.3880116939544678
499. Written frame:499. Read Time: 0.03290557861328125. Write Time: 0.34629130363464355
500. Written frame:500. Read Time: 0.013455629348754883. Write Time: 1.341987133026123
501. Written frame:501. Read Time: 0.01425933837890625. Write Time: 0.27290797233581543
502. Written frame:502. Read Time: 0.019840478897094727. Write Time: 0.01253199577331543
