/cs/phd/itskov/Storage/Chris/20-Mar-2019_Chris/LTAV.avi_10.15.07
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 10:11:37.474: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
323. Written frame:323. Read Time: 0.044144392013549805. Write Time: 0.04200482368469238
324. Written frame:324. Read Time: 0.03442573547363281. Write Time: 0.19101548194885254
325. Written frame:325. Read Time: 0.026153087615966797. Write Time: 0.052082061767578125
326. Written frame:326. Read Time: 0.008202791213989258. Write Time: 0.9848587512969971
327. Written frame:327. Read Time: 0.049857378005981445. Write Time: 0.46092867851257324
328. Written frame:328. Read Time: 0.06061434745788574. Write Time: 0.6532604694366455
329. Written frame:329. Read Time: 0.015891551971435547. Write Time: 0.7782669067382812
330. Written frame:330. Read Time: 0.017115354537963867. Write Time: 0.7169013023376465
331. Written frame:331. Read Time: 0.04002118110656738. Write Time: 0.3294546604156494
332. Written frame:332. Read Time: 0.016930580139160156. Write Time: 0.5738184452056885
333. Written frame:333. Read Time: 0.016556739807128906. Write Time: 0.39560914039611816
334. Written frame:334. Read Time: 0.04350709915161133. Write Time: 0.7995855808258057
335. Written frame:335. Read Time: 0.020744800567626953. Write Time: 0.6268110275268555
336. Written frame:336. Read Time: 0.014928817749023438. Write Time: 0.1721796989440918
337. Written frame:337. Read Time: 0.011703014373779297. Write Time: 0.1814103126525879
338. Written frame:338. Read Time: 0.032006263732910156. Write Time: 0.6062865257263184
339. Written frame:339. Read Time: 0.023232221603393555. Write Time: 1.104388952255249
340. Written frame:340. Read Time: 0.02425241470336914. Write Time: 0.09484219551086426
341. Written frame:341. Read Time: 0.013092994689941406. Write Time: 0.552142858505249
342. Written frame:342. Read Time: 0.014163494110107422. Write Time: 0.2927100658416748
343. Written frame:343. Read Time: 0.01960158348083496. Write Time: 0.4189631938934326
344. Written frame:344. Read Time: 0.04508185386657715. Write Time: 0.44426989555358887
345. Written frame:345. Read Time: 0.03486776351928711. Write Time: 1.65663480758667
346. Written frame:346. Read Time: 0.0365140438079834. Write Time: 0.036754608154296875
347. Written frame:347. Read Time: 0.019135713577270508. Write Time: 0.6995646953582764
348. Written frame:348. Read Time: 0.014901161193847656. Write Time: 0.5435340404510498
349. Written frame:349. Read Time: 0.02049994468688965. Write Time: 0.09407424926757812
350. Written frame:350. Read Time: 0.022236108779907227. Write Time: 0.5731790065765381
351. Written frame:351. Read Time: 0.019028425216674805. Write Time: 0.6231882572174072
352. Written frame:352. Read Time: 0.022246122360229492. Write Time: 0.4643120765686035
353. Written frame:353. Read Time: 0.037795066833496094. Write Time: 0.11654210090637207
354. Written frame:354. Read Time: 0.06958627700805664. Write Time: 1.890043020248413
355. Written frame:355. Read Time: 0.019679784774780273. Write Time: 0.06007671356201172
356. Written frame:356. Read Time: 0.04889225959777832. Write Time: 0.22944140434265137
357. Written frame:357. Read Time: 0.011224508285522461. Write Time: 0.16513442993164062
358. Written frame:358. Read Time: 0.008126258850097656. Write Time: 0.11509132385253906
359. Written frame:359. Read Time: 0.017035961151123047. Write Time: 1.4382412433624268
360. Written frame:360. Read Time: 0.013684511184692383. Write Time: 0.08717465400695801
361. Written frame:361. Read Time: 0.01984858512878418. Write Time: 0.7769908905029297
362. Written frame:362. Read Time: 0.03928947448730469. Write Time: 1.6329984664916992
363. Written frame:363. Read Time: 0.028667688369750977. Write Time: 0.3939361572265625
364. Written frame:364. Read Time: 0.020565509796142578. Write Time: 0.4625523090362549
365. Written frame:365. Read Time: 0.01081395149230957. Write Time: 0.05768775939941406
366. Written frame:366. Read Time: 0.00792694091796875. Write Time: 0.2650606632232666
367. Written frame:367. Read Time: 0.032109975814819336. Write Time: 0.7193450927734375
368. Written frame:368. Read Time: 0.019072532653808594. Write Time: 0.27319765090942383
369. Written frame:369. Read Time: 0.012109041213989258. Write Time: 0.31424522399902344
370. Written frame:370. Read Time: 0.03925657272338867. Write Time: 2.012439727783203
371. Written frame:371. Read Time: 0.019046306610107422. Write Time: 0.0888981819152832
372. Written frame:372. Read Time: 0.03746318817138672. Write Time: 0.08794450759887695
373. Written frame:373. Read Time: 0.028777599334716797. Write Time: 0.964073657989502
374. Written frame:374. Read Time: 0.03618979454040527. Write Time: 0.8659377098083496
375. Written frame:375. Read Time: 0.016638994216918945. Write Time: 0.15342307090759277
376. Written frame:376. Read Time: 0.01262044906616211. Write Time: 0.1295015811920166
377. Written frame:377. Read Time: 0.034793853759765625. Write Time: 0.06413769721984863
378. Written frame:378. Read Time: 0.05147385597229004. Write Time: 0.9259903430938721
379. Written frame:379. Read Time: 0.04096722602844238. Write Time: 0.5967011451721191
380. Written frame:380. Read Time: 0.0299990177154541. Write Time: 0.2818734645843506
381. Written frame:381. Read Time: 0.009522438049316406. Write Time: 1.500847578048706
382. Written frame:382. Read Time: 0.030315160751342773. Write Time: 0.1718449592590332
383. Written frame:383. Read Time: 0.03850603103637695. Write Time: 0.10050559043884277
384. Written frame:384. Read Time: 0.023687362670898438. Write Time: 0.7282946109771729
385. Written frame:385. Read Time: 0.023614168167114258. Write Time: 0.9300327301025391
386. Written frame:386. Read Time: 0.045914649963378906. Write Time: 0.6352255344390869
387. Written frame:387. Read Time: 0.018902063369750977. Write Time: 0.526057243347168
388. Written frame:388. Read Time: 0.015137672424316406. Write Time: 0.7282183170318604
389. Written frame:389. Read Time: 0.010334491729736328. Write Time: 0.27324748039245605
390. Written frame:390. Read Time: 0.014017105102539062. Write Time: 0.3777339458465576
391. Written frame:391. Read Time: 0.03557634353637695. Write Time: 0.33828091621398926
392. Written frame:392. Read Time: 0.01971602439880371. Write Time: 0.38709235191345215
393. Written frame:393. Read Time: 0.022064685821533203. Write Time: 0.37598228454589844
394. Written frame:394. Read Time: 0.057337284088134766. Write Time: 1.2862153053283691
395. Written frame:395. Read Time: 0.016422033309936523. Write Time: 0.7027361392974854
396. Written frame:396. Read Time: 0.03758716583251953. Write Time: 0.040787696838378906
397. Written frame:397. Read Time: 0.01736140251159668. Write Time: 0.1676177978515625
398. Written frame:398. Read Time: 0.042612552642822266. Write Time: 1.6503934860229492
399. Written frame:399. Read Time: 0.02349710464477539. Write Time: 0.28856635093688965
400. Written frame:400. Read Time: 0.017804861068725586. Write Time: 0.1108560562133789
401. Written frame:401. Read Time: 0.020301103591918945. Write Time: 0.9404833316802979
402. Written frame:402. Read Time: 0.0464937686920166. Write Time: 0.7069272994995117
403. Written frame:403. Read Time: 0.04804420471191406. Write Time: 0.1078789234161377
404. Written frame:404. Read Time: 0.02549433708190918. Write Time: 0.8859143257141113
405. Written frame:405. Read Time: 0.01805567741394043. Write Time: 0.26241350173950195
406. Written frame:406. Read Time: 0.05141592025756836. Write Time: 0.5349862575531006
407. Written frame:407. Read Time: 0.020763874053955078. Write Time: 1.6308677196502686
408. Written frame:408. Read Time: 0.03480720520019531. Write Time: 0.03168177604675293
409. Written frame:409. Read Time: 0.030884981155395508. Write Time: 0.5214126110076904
410. Written frame:410. Read Time: 0.04373455047607422. Write Time: 0.06398177146911621
411. Written frame:411. Read Time: 0.035878658294677734. Write Time: 1.8632392883300781
412. Written frame:412. Read Time: 0.026519060134887695. Write Time: 0.25124120712280273
413. Written frame:413. Read Time: 0.011150836944580078. Write Time: 0.4651520252227783
414. Written frame:414. Read Time: 0.008068561553955078. Write Time: 0.14945673942565918
415. Written frame:415. Read Time: 0.04408717155456543. Write Time: 0.8229551315307617
416. Written frame:416. Read Time: 0.038443565368652344. Write Time: 0.18538165092468262
417. Written frame:417. Read Time: 0.013341665267944336. Write Time: 0.8536772727966309
418. Written frame:418. Read Time: 0.03566694259643555. Write Time: 0.41976189613342285
419. Written frame:419. Read Time: 0.03360939025878906. Write Time: 0.8092548847198486
420. Written frame:420. Read Time: 0.015552520751953125. Write Time: 0.35981130599975586
421. Written frame:421. Read Time: 0.01685023307800293. Write Time: 0.7212660312652588
422. Written frame:422. Read Time: 0.008585453033447266. Write Time: 0.3919222354888916
423. Written frame:423. Read Time: 0.025675058364868164. Write Time: 0.274838924407959
424. Written frame:424. Read Time: 0.017845869064331055. Write Time: 0.5439016819000244
425. Written frame:425. Read Time: 0.02781820297241211. Write Time: 0.12095499038696289
426. Written frame:426. Read Time: 0.043125152587890625. Write Time: 0.08045411109924316
427. Written frame:427. Read Time: 0.01925516128540039. Write Time: 1.7832114696502686
428. Written frame:428. Read Time: 0.03422856330871582. Write Time: 0.26929664611816406
429. Written frame:429. Read Time: 0.019685745239257812. Write Time: 0.3268716335296631
430. Written frame:430. Read Time: 0.03890395164489746. Write Time: 0.6831972599029541
431. Written frame:431. Read Time: 0.01743793487548828. Write Time: 0.3850898742675781
432. Written frame:432. Read Time: 0.03005385398864746. Write Time: 0.4794433116912842
433. Written frame:433. Read Time: 0.03626680374145508. Write Time: 0.04146742820739746
434. Written frame:434. Read Time: 0.0229034423828125. Write Time: 0.0767984390258789
435. Written frame:435. Read Time: 0.0738365650177002. Write Time: 0.05341792106628418
436. Written frame:436. Read Time: 0.016744375228881836. Write Time: 1.3476498126983643
437. Written frame:437. Read Time: 0.023367881774902344. Write Time: 1.0709309577941895
438. Written frame:438. Read Time: 0.03993391990661621. Write Time: 0.4186582565307617
439. Written frame:439. Read Time: 0.023761272430419922. Write Time: 0.11522603034973145
440. Written frame:440. Read Time: 0.015662670135498047. Write Time: 0.7279233932495117
441. Written frame:441. Read Time: 0.009127378463745117. Write Time: 0.7122087478637695
442. Written frame:442. Read Time: 0.00780177116394043. Write Time: 1.571190595626831
443. Written frame:443. Read Time: 0.018418073654174805. Write Time: 0.022174596786499023
444. Written frame:444. Read Time: 0.026652812957763672. Write Time: 0.07988858222961426
445. Written frame:445. Read Time: 0.010364770889282227. Write Time: 0.5254905223846436
446. Written frame:446. Read Time: 0.008362054824829102. Write Time: 0.5905580520629883
447. Written frame:447. Read Time: 0.029129505157470703. Write Time: 1.079702377319336
448. Written frame:448. Read Time: 0.015175819396972656. Write Time: 0.859736442565918
449. Written frame:449. Read Time: 0.032970428466796875. Write Time: 0.3154165744781494
450. Written frame:450. Read Time: 0.00846719741821289. Write Time: 1.0792484283447266
451. Written frame:451. Read Time: 0.026146411895751953. Write Time: 0.31354284286499023
452. Written frame:452. Read Time: 0.01757979393005371. Write Time: 0.5922038555145264
453. Written frame:453. Read Time: 0.014329910278320312. Write Time: 0.5567922592163086
454. Written frame:454. Read Time: 0.035617828369140625. Write Time: 0.23583340644836426
455. Written frame:455. Read Time: 0.042840003967285156. Write Time: 1.0248661041259766
456. Written frame:456. Read Time: 0.02703070640563965. Write Time: 0.3784158229827881
457. Written frame:457. Read Time: 0.01931905746459961. Write Time: 0.6472938060760498
458. Written frame:458. Read Time: 0.01645970344543457. Write Time: 0.16389012336730957
459. Written frame:459. Read Time: 0.03155064582824707. Write Time: 0.614926815032959
460. Written frame:460. Read Time: 0.030463218688964844. Write Time: 0.4361138343811035
461. Written frame:461. Read Time: 0.01754450798034668. Write Time: 0.9248225688934326
462. Written frame:462. Read Time: 0.028633594512939453. Write Time: 0.672238826751709
463. Written frame:463. Read Time: 0.019693851470947266. Write Time: 0.34950852394104004
464. Written frame:464. Read Time: 0.017241477966308594. Write Time: 1.1158344745635986
465. Written frame:465. Read Time: 0.05034947395324707. Write Time: 0.24337363243103027
466. Written frame:466. Read Time: 0.015438079833984375. Write Time: 0.7523031234741211
467. Written frame:467. Read Time: 0.02980327606201172. Write Time: 0.04913020133972168
468. Written frame:468. Read Time: 0.01910257339477539. Write Time: 0.5813789367675781
469. Written frame:469. Read Time: 0.04615378379821777. Write Time: 0.26639580726623535
470. Written frame:470. Read Time: 0.03327679634094238. Write Time: 0.42601990699768066
471. Written frame:471. Read Time: 0.05131125450134277. Write Time: 0.051831960678100586
472. Written frame:472. Read Time: 0.028837919235229492. Write Time: 2.1147453784942627
473. Written frame:473. Read Time: 0.013098478317260742. Write Time: 0.03856325149536133
474. Written frame:474. Read Time: 0.02122354507446289. Write Time: 0.3620259761810303
475. Written frame:475. Read Time: 0.021745920181274414. Write Time: 0.5354218482971191
476. Written frame:476. Read Time: 0.03143119812011719. Write Time: 0.9797594547271729
477. Written frame:477. Read Time: 0.010399818420410156. Write Time: 0.241943359375
478. Written frame:478. Read Time: 0.008230209350585938. Write Time: 0.6189041137695312
479. Written frame:479. Read Time: 0.01772928237915039. Write Time: 0.40453267097473145
480. Written frame:480. Read Time: 0.05192828178405762. Write Time: 0.8338491916656494
481. Written frame:481. Read Time: 0.03372550010681152. Write Time: 0.08694863319396973
482. Written frame:482. Read Time: 0.02267599105834961. Write Time: 0.2672615051269531
483. Written frame:483. Read Time: 0.02600407600402832. Write Time: 1.060145616531372
484. Written frame:484. Read Time: 0.01972174644470215. Write Time: 1.0536432266235352
485. Written frame:485. Read Time: 0.015087127685546875. Write Time: 0.36492013931274414
486. Written frame:486. Read Time: 0.03813314437866211. Write Time: 0.224853515625
487. Written frame:487. Read Time: 0.059090614318847656. Write Time: 0.3874075412750244
488. Written frame:488. Read Time: 0.04544997215270996. Write Time: 0.6583867073059082
489. Written frame:489. Read Time: 0.049346923828125. Write Time: 0.5251209735870361
490. Written frame:490. Read Time: 0.04828166961669922. Write Time: 0.11187171936035156
491. Written frame:491. Read Time: 0.023007869720458984. Write Time: 0.641669511795044
492. Written frame:492. Read Time: 0.04758620262145996. Write Time: 1.0611159801483154
493. Written frame:493. Read Time: 0.01949024200439453. Write Time: 0.27745866775512695
494. Written frame:494. Read Time: 0.016936063766479492. Write Time: 0.6499640941619873
495. Written frame:495. Read Time: 0.017313718795776367. Write Time: 0.3368954658508301
496. Written frame:496. Read Time: 0.014792442321777344. Write Time: 0.784846305847168
497. Written frame:497. Read Time: 0.035698890686035156. Write Time: 0.2949965000152588
498. Written frame:498. Read Time: 0.013312578201293945. Write Time: 1.1172103881835938
499. Written frame:499. Read Time: 0.01769256591796875. Write Time: 0.5915794372558594
500. Written frame:500. Read Time: 0.01650834083557129. Write Time: 0.13668441772460938
501. Written frame:501. Read Time: 0.0373690128326416. Write Time: 0.827538251876831
502. Written frame:502. Read Time: 0.04035377502441406. Write Time: 0.1721358299255371
