/cs/phd/itskov/Storage/Chris/17-Mar-2019_Chris/NAIVE.avi_11.20.57
rm: cannot remove '/cs/phd/itskov/venv/bin': Directory not empty
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
324. Written frame:324. Read Time: 0.022410869598388672. Write Time: 0.12761783599853516
325. Written frame:325. Read Time: 0.024684667587280273. Write Time: 0.3597526550292969
326. Written frame:326. Read Time: 0.04190635681152344. Write Time: 0.40534186363220215
327. Written frame:327. Read Time: 0.020528554916381836. Write Time: 1.0398330688476562
328. Written frame:328. Read Time: 0.009183645248413086. Write Time: 0.31487607955932617
329. Written frame:329. Read Time: 0.03331470489501953. Write Time: 0.18198418617248535
330. Written frame:330. Read Time: 0.017591476440429688. Write Time: 0.41974711418151855
331. Written frame:331. Read Time: 0.01336216926574707. Write Time: 0.759138822555542
332. Written frame:332. Read Time: 0.04016733169555664. Write Time: 0.23707079887390137
333. Written frame:333. Read Time: 0.0204164981842041. Write Time: 0.6952118873596191
334. Written frame:334. Read Time: 0.01744842529296875. Write Time: 0.3313021659851074
335. Written frame:335. Read Time: 0.021089553833007812. Write Time: 0.5048565864562988
336. Written frame:336. Read Time: 0.027335643768310547. Write Time: 0.06802988052368164
337. Written frame:337. Read Time: 0.020253896713256836. Write Time: 1.087024211883545
338. Written frame:338. Read Time: 0.03719067573547363. Write Time: 0.03356742858886719
339. Written frame:339. Read Time: 0.012830972671508789. Write Time: 0.6303741931915283
340. Written frame:340. Read Time: 0.013311386108398438. Write Time: 0.7636106014251709
341. Written frame:341. Read Time: 0.03168630599975586. Write Time: 0.22663092613220215
342. Written frame:342. Read Time: 0.01752495765686035. Write Time: 0.19534611701965332
343. Written frame:343. Read Time: 0.019775867462158203. Write Time: 0.9445381164550781
344. Written frame:344. Read Time: 0.043669939041137695. Write Time: 0.14057135581970215
345. Written frame:345. Read Time: 0.032865047454833984. Write Time: 0.16447830200195312
346. Written frame:346. Read Time: 0.017136812210083008. Write Time: 1.4668269157409668
347. Written frame:347. Read Time: 0.011089801788330078. Write Time: 0.14629411697387695
348. Written frame:348. Read Time: 0.02321147918701172. Write Time: 0.04515337944030762
349. Written frame:349. Read Time: 0.02279376983642578. Write Time: 0.479428768157959
350. Written frame:350. Read Time: 0.015460491180419922. Write Time: 0.2657318115234375
351. Written frame:351. Read Time: 0.013386726379394531. Write Time: 0.9384729862213135
352. Written frame:352. Read Time: 0.022390127182006836. Write Time: 0.45888733863830566
353. Written frame:353. Read Time: 0.03355813026428223. Write Time: 0.5323793888092041
354. Written frame:354. Read Time: 0.024497270584106445. Write Time: 0.06717491149902344
355. Written frame:355. Read Time: 0.013985633850097656. Write Time: 0.18787908554077148
356. Written frame:356. Read Time: 0.0451967716217041. Write Time: 1.253056287765503
357. Written frame:357. Read Time: 0.018262863159179688. Write Time: 0.3057398796081543
358. Written frame:358. Read Time: 0.01721978187561035. Write Time: 0.3820626735687256
359. Written frame:359. Read Time: 0.01740431785583496. Write Time: 0.6686174869537354
360. Written frame:360. Read Time: 0.008827924728393555. Write Time: 0.35962462425231934
361. Written frame:361. Read Time: 0.021310806274414062. Write Time: 0.2499384880065918
362. Written frame:362. Read Time: 0.031391143798828125. Write Time: 0.9389162063598633
363. Written frame:363. Read Time: 0.015526533126831055. Write Time: 0.21848654747009277
364. Written frame:364. Read Time: 0.01940631866455078. Write Time: 0.18125200271606445
365. Written frame:365. Read Time: 0.02264094352722168. Write Time: 0.3854711055755615
366. Written frame:366. Read Time: 0.020317554473876953. Write Time: 0.5116510391235352
367. Written frame:367. Read Time: 0.0261080265045166. Write Time: 0.16446375846862793
368. Written frame:368. Read Time: 0.030669450759887695. Write Time: 1.1453077793121338
369. Written frame:369. Read Time: 0.019232511520385742. Write Time: 0.4948842525482178
370. Written frame:370. Read Time: 0.013954877853393555. Write Time: 0.11103415489196777
371. Written frame:371. Read Time: 0.017561674118041992. Write Time: 0.4012298583984375
372. Written frame:372. Read Time: 0.014123916625976562. Write Time: 0.24273967742919922
373. Written frame:373. Read Time: 0.019593477249145508. Write Time: 0.24634909629821777
374. Written frame:374. Read Time: 0.016305208206176758. Write Time: 0.6131417751312256
375. Written frame:375. Read Time: 0.016724109649658203. Write Time: 0.9681675434112549
376. Written frame:376. Read Time: 0.020131587982177734. Write Time: 1.0867877006530762
377. Written frame:377. Read Time: 0.01945209503173828. Write Time: 0.03903031349182129
378. Written frame:378. Read Time: 0.01596856117248535. Write Time: 0.04377603530883789
379. Written frame:379. Read Time: 0.011703968048095703. Write Time: 0.056027889251708984
380. Written frame:380. Read Time: 0.008388519287109375. Write Time: 0.04039311408996582
381. Written frame:381. Read Time: 0.01912832260131836. Write Time: 0.044189453125
382. Written frame:382. Read Time: 0.017174243927001953. Write Time: 2.4086201190948486
383. Written frame:383. Read Time: 0.02328801155090332. Write Time: 0.3699052333831787
384. Written frame:384. Read Time: 0.023932695388793945. Write Time: 0.03890061378479004
385. Written frame:385. Read Time: 0.01819467544555664. Write Time: 0.03396749496459961
386. Written frame:386. Read Time: 0.015488862991333008. Write Time: 0.03419065475463867
387. Written frame:387. Read Time: 0.010443449020385742. Write Time: 0.04125571250915527
388. Written frame:388. Read Time: 0.018492698669433594. Write Time: 1.5621588230133057
389. Written frame:389. Read Time: 0.028386354446411133. Write Time: 1.0460336208343506
390. Written frame:390. Read Time: 0.022264719009399414. Write Time: 0.07565784454345703
391. Written frame:391. Read Time: 0.017023801803588867. Write Time: 0.05269765853881836
392. Written frame:392. Read Time: 0.020491361618041992. Write Time: 0.9573805332183838
393. Written frame:393. Read Time: 0.02147674560546875. Write Time: 0.33727455139160156
394. Written frame:394. Read Time: 0.017781496047973633. Write Time: 0.6177053451538086
395. Written frame:395. Read Time: 0.02131485939025879. Write Time: 0.16712546348571777
396. Written frame:396. Read Time: 0.02729058265686035. Write Time: 0.5728933811187744
397. Written frame:397. Read Time: 0.025951147079467773. Write Time: 0.9927752017974854
398. Written frame:398. Read Time: 0.019834280014038086. Write Time: 0.18961191177368164
399. Written frame:399. Read Time: 0.016452789306640625. Write Time: 0.30241942405700684
400. Written frame:400. Read Time: 0.013524055480957031. Write Time: 0.18744707107543945
401. Written frame:401. Read Time: 0.018356800079345703. Write Time: 0.45783400535583496
402. Written frame:402. Read Time: 0.015095949172973633. Write Time: 0.673180103302002
403. Written frame:403. Read Time: 0.021252155303955078. Write Time: 0.6661012172698975
404. Written frame:404. Read Time: 0.013327598571777344. Write Time: 0.11593270301818848
405. Written frame:405. Read Time: 0.02945113182067871. Write Time: 1.110849380493164
406. Written frame:406. Read Time: 0.018476247787475586. Write Time: 0.1286463737487793
407. Written frame:407. Read Time: 0.015347719192504883. Write Time: 0.18279385566711426
408. Written frame:408. Read Time: 0.012429237365722656. Write Time: 0.18779754638671875
409. Written frame:409. Read Time: 0.030644655227661133. Write Time: 0.7958312034606934
410. Written frame:410. Read Time: 0.02866983413696289. Write Time: 0.0739431381225586
411. Written frame:411. Read Time: 0.01870250701904297. Write Time: 1.2530055046081543
412. Written frame:412. Read Time: 0.019659042358398438. Write Time: 0.4091506004333496
413. Written frame:413. Read Time: 0.017868757247924805. Write Time: 0.014500141143798828
414. Written frame:414. Read Time: 0.02718639373779297. Write Time: 0.9204978942871094
415. Written frame:415. Read Time: 0.021140336990356445. Write Time: 0.626629114151001
416. Written frame:416. Read Time: 0.02062058448791504. Write Time: 0.2203655242919922
417. Written frame:417. Read Time: 0.030915260314941406. Write Time: 0.07477521896362305
418. Written frame:418. Read Time: 0.020641565322875977. Write Time: 0.11238646507263184
419. Written frame:419. Read Time: 0.02104663848876953. Write Time: 0.6829602718353271
420. Written frame:420. Read Time: 0.012836217880249023. Write Time: 0.7662684917449951
421. Written frame:421. Read Time: 0.027103900909423828. Write Time: 0.9385509490966797
422. Written frame:422. Read Time: 0.018680810928344727. Write Time: 0.026591777801513672
423. Written frame:423. Read Time: 0.01389932632446289. Write Time: 0.2981691360473633
424. Written frame:424. Read Time: 0.029366493225097656. Write Time: 0.8496835231781006
425. Written frame:425. Read Time: 0.022849082946777344. Write Time: 0.23406195640563965
426. Written frame:426. Read Time: 0.023969173431396484. Write Time: 0.4604525566101074
427. Written frame:427. Read Time: 0.021280288696289062. Write Time: 1.304847240447998
428. Written frame:428. Read Time: 0.01902914047241211. Write Time: 0.03473210334777832
429. Written frame:429. Read Time: 0.017960786819458008. Write Time: 0.5424277782440186
430. Written frame:430. Read Time: 0.016956806182861328. Write Time: 0.13032150268554688
431. Written frame:431. Read Time: 0.014384746551513672. Write Time: 0.876556396484375
432. Written frame:432. Read Time: 0.014331340789794922. Write Time: 0.6021294593811035
433. Written frame:433. Read Time: 0.03387856483459473. Write Time: 0.23861169815063477
434. Written frame:434. Read Time: 0.016840219497680664. Write Time: 0.2064194679260254
435. Written frame:435. Read Time: 0.02097344398498535. Write Time: 0.42772436141967773
436. Written frame:436. Read Time: 0.013504743576049805. Write Time: 0.09192562103271484
437. Written frame:437. Read Time: 0.24341583251953125. Write Time: 1.3802189826965332
438. Written frame:438. Read Time: 0.017321109771728516. Write Time: 0.19358301162719727
439. Written frame:439. Read Time: 0.023265838623046875. Write Time: 0.22867441177368164
440. Written frame:440. Read Time: 0.03331351280212402. Write Time: 0.18752527236938477
441. Written frame:441. Read Time: 0.04084420204162598. Write Time: 1.0430748462677002
442. Written frame:442. Read Time: 0.03885841369628906. Write Time: 0.2209486961364746
443. Written frame:443. Read Time: 0.02440357208251953. Write Time: 0.1713113784790039
444. Written frame:444. Read Time: 0.030901432037353516. Write Time: 1.2336812019348145
445. Written frame:445. Read Time: 0.04401898384094238. Write Time: 0.07864856719970703
446. Written frame:446. Read Time: 0.023984193801879883. Write Time: 0.04147005081176758
447. Written frame:447. Read Time: 0.011487007141113281. Write Time: 0.0643606185913086
448. Written frame:448. Read Time: 0.014780998229980469. Write Time: 0.07551765441894531
449. Written frame:449. Read Time: 0.0201873779296875. Write Time: 1.672173261642456
450. Written frame:450. Read Time: 0.019356489181518555. Write Time: 0.3703274726867676
451. Written frame:451. Read Time: 0.01570725440979004. Write Time: 0.12035107612609863
452. Written frame:452. Read Time: 0.025133609771728516. Write Time: 1.2584037780761719
453. Written frame:453. Read Time: 0.027543067932128906. Write Time: 0.1325697898864746
454. Written frame:454. Read Time: 0.020411252975463867. Write Time: 0.09753847122192383
455. Written frame:455. Read Time: 0.01718425750732422. Write Time: 0.7550525665283203
456. Written frame:456. Read Time: 0.02146148681640625. Write Time: 0.3861219882965088
457. Written frame:457. Read Time: 0.012539863586425781. Write Time: 0.5483577251434326
458. Written frame:458. Read Time: 0.03047466278076172. Write Time: 0.21507978439331055
459. Written frame:459. Read Time: 0.018239259719848633. Write Time: 0.6850736141204834
460. Written frame:460. Read Time: 0.026539087295532227. Write Time: 0.2385876178741455
461. Written frame:461. Read Time: 0.012273788452148438. Write Time: 0.6863346099853516
462. Written frame:462. Read Time: 0.027678489685058594. Write Time: 0.06918096542358398
463. Written frame:463. Read Time: 0.01622295379638672. Write Time: 0.07124829292297363
464. Written frame:464. Read Time: 0.0219573974609375. Write Time: 1.603489637374878
465. Written frame:465. Read Time: 0.015607833862304688. Write Time: 0.2606232166290283
466. Written frame:466. Read Time: 0.026798248291015625. Write Time: 0.18272995948791504
467. Written frame:467. Read Time: 0.023143291473388672. Write Time: 0.2159276008605957
468. Written frame:468. Read Time: 0.07705998420715332. Write Time: 0.39281344413757324
469. Written frame:469. Read Time: 0.020563364028930664. Write Time: 0.2198314666748047
470. Written frame:470. Read Time: 0.04184293746948242. Write Time: 1.085491418838501
471. Written frame:471. Read Time: 0.013329505920410156. Write Time: 0.6027040481567383
472. Written frame:472. Read Time: 0.025557994842529297. Write Time: 0.19044733047485352
473. Written frame:473. Read Time: 0.013037681579589844. Write Time: 0.5042171478271484
474. Written frame:474. Read Time: 0.016785144805908203. Write Time: 0.8550493717193604
475. Written frame:475. Read Time: 0.01377415657043457. Write Time: 0.21758723258972168
476. Written frame:476. Read Time: 0.022990703582763672. Write Time: 0.08411598205566406
477. Written frame:477. Read Time: 0.02526116371154785. Write Time: 0.10710358619689941
478. Written frame:478. Read Time: 0.032814979553222656. Write Time: 1.2423806190490723
479. Written frame:479. Read Time: 0.01964569091796875. Write Time: 0.29108500480651855
480. Written frame:480. Read Time: 0.02258157730102539. Write Time: 0.47121310234069824
481. Written frame:481. Read Time: 0.018548965454101562. Write Time: 0.4904143810272217
482. Written frame:482. Read Time: 0.020003080368041992. Write Time: 0.8616337776184082
483. Written frame:483. Read Time: 0.021738767623901367. Write Time: 0.23358392715454102
484. Written frame:484. Read Time: 0.02153158187866211. Write Time: 0.3460221290588379
485. Written frame:485. Read Time: 0.022702693939208984. Write Time: 0.3850715160369873
486. Written frame:486. Read Time: 0.028831005096435547. Write Time: 0.3006610870361328
487. Written frame:487. Read Time: 0.014111518859863281. Write Time: 0.8521676063537598
488. Written frame:488. Read Time: 0.014802932739257812. Write Time: 0.3375272750854492
489. Written frame:489. Read Time: 0.014122486114501953. Write Time: 0.5539650917053223
490. Written frame:490. Read Time: 0.0381169319152832. Write Time: 0.6901359558105469
491. Written frame:491. Read Time: 0.021993160247802734. Write Time: 0.2790677547454834
492. Written frame:492. Read Time: 0.011624574661254883. Write Time: 0.26212191581726074
493. Written frame:493. Read Time: 0.016557931900024414. Write Time: 0.5455408096313477
494. Written frame:494. Read Time: 0.03440427780151367. Write Time: 0.5343296527862549
495. Written frame:495. Read Time: 0.023537635803222656. Write Time: 0.2186422348022461
496. Written frame:496. Read Time: 0.03215622901916504. Write Time: 0.8367047309875488
497. Written frame:497. Read Time: 0.02585005760192871. Write Time: 0.17307686805725098
498. Written frame:498. Read Time: 0.026070594787597656. Write Time: 1.0969674587249756
499. Written frame:499. Read Time: 0.016257524490356445. Write Time: 0.24463486671447754
500. Written frame:500. Read Time: 0.024274349212646484. Write Time: 0.1259901523590088
501. Written frame:501. Read Time: 0.017792224884033203. Write Time: 0.5497596263885498
