/cs/phd/itskov/Storage/Chris/20-Dec-2018_Chris/LTAP.avi_12.02.51
rm: cannot remove '/cs/phd/itskov/venv/bin/.nfs0000000075ad830b000713ac': Device or resource busy
Already using interpreter /usr/bin/python3
Using base prefix '/usr'
New python executable in /cs/phd/itskov/venv/bin/python3
Also creating executable in /cs/phd/itskov/venv/bin/python
Installing setuptools, pkg_resources, pip, wheel...done.
Gkr-Message: 08:45:57.508: couldn't connect to dbus session bus: Failed to connect to socket /run/user/186838/bus: No such file or directory
Keyring is skipped due to an exception: org.freedesktop.DBus.Error.FileNotFound: Failed to connect to socket /run/user/186838/bus: No such file or directory
Collecting sk-video
  Using cached https://files.pythonhosted.org/packages/dd/3f/ce848b8b2062ad1ccf1449094a740c775f6c761339f411e44f1e090f23a7/sk_video-1.1.10-py2.py3-none-any.whl
Requirement already satisfied: numpy in /usr/lib/python3/dist-packages (from sk-video) (1.14.5)
320. Written frame:320. Read Time: 0.02933979034423828. Write Time: 0.11675882339477539
321. Written frame:321. Read Time: 0.019814252853393555. Write Time: 0.38980984687805176
322. Written frame:322. Read Time: 0.015190362930297852. Write Time: 0.38736724853515625
323. Written frame:323. Read Time: 0.015088796615600586. Write Time: 0.9706056118011475
324. Written frame:324. Read Time: 0.0215146541595459. Write Time: 0.6329245567321777
325. Written frame:325. Read Time: 0.019886255264282227. Write Time: 0.23707795143127441
326. Written frame:326. Read Time: 0.0198671817779541. Write Time: 0.38428711891174316
327. Written frame:327. Read Time: 0.017167329788208008. Write Time: 0.7684116363525391
328. Written frame:328. Read Time: 0.023160219192504883. Write Time: 0.8859412670135498
329. Written frame:329. Read Time: 0.007218837738037109. Write Time: 0.9627799987792969
330. Written frame:330. Read Time: 0.021203994750976562. Write Time: 0.4884614944458008
331. Written frame:331. Read Time: 0.08094167709350586. Write Time: 0.10145854949951172
332. Written frame:332. Read Time: 0.07730388641357422. Write Time: 0.3819620609283447
333. Written frame:333. Read Time: 0.036870718002319336. Write Time: 0.20087957382202148
334. Written frame:334. Read Time: 0.010096073150634766. Write Time: 1.0920436382293701
335. Written frame:335. Read Time: 0.014791727066040039. Write Time: 0.23855328559875488
336. Written frame:336. Read Time: 0.04506421089172363. Write Time: 0.5074019432067871
337. Written frame:337. Read Time: 0.027050018310546875. Write Time: 0.5184535980224609
338. Written frame:338. Read Time: 0.03615760803222656. Write Time: 0.29274988174438477
339. Written frame:339. Read Time: 0.02423715591430664. Write Time: 0.3221890926361084
340. Written frame:340. Read Time: 0.027197837829589844. Write Time: 1.3342981338500977
341. Written frame:341. Read Time: 0.020519256591796875. Write Time: 0.2186145782470703
342. Written frame:342. Read Time: 0.018992185592651367. Write Time: 0.5998330116271973
343. Written frame:343. Read Time: 0.017414331436157227. Write Time: 0.4158637523651123
344. Written frame:344. Read Time: 0.03649425506591797. Write Time: 0.5610005855560303
345. Written frame:345. Read Time: 0.014369487762451172. Write Time: 0.05933809280395508
346. Written frame:346. Read Time: 0.0220487117767334. Write Time: 0.9376060962677002
347. Written frame:347. Read Time: 0.01860666275024414. Write Time: 0.036452293395996094
348. Written frame:348. Read Time: 0.01876378059387207. Write Time: 1.5068738460540771
349. Written frame:349. Read Time: 0.014950275421142578. Write Time: 0.5697011947631836
350. Written frame:350. Read Time: 0.015472650527954102. Write Time: 0.2727818489074707
351. Written frame:351. Read Time: 0.014415740966796875. Write Time: 0.23429012298583984
352. Written frame:352. Read Time: 0.03724169731140137. Write Time: 0.6476161479949951
353. Written frame:353. Read Time: 0.019915103912353516. Write Time: 0.2562878131866455
354. Written frame:354. Read Time: 0.0369257926940918. Write Time: 0.3117847442626953
355. Written frame:355. Read Time: 0.0313570499420166. Write Time: 0.8949003219604492
356. Written frame:356. Read Time: 0.031456708908081055. Write Time: 0.7117247581481934
357. Written frame:357. Read Time: 0.020811796188354492. Write Time: 1.0736737251281738
358. Written frame:358. Read Time: 0.017374038696289062. Write Time: 0.33218955993652344
359. Written frame:359. Read Time: 0.01669597625732422. Write Time: 0.15792012214660645
360. Written frame:360. Read Time: 0.014377832412719727. Write Time: 0.19321703910827637
361. Written frame:361. Read Time: 0.012994050979614258. Write Time: 0.5180728435516357
362. Written frame:362. Read Time: 0.03251314163208008. Write Time: 1.1289894580841064
363. Written frame:363. Read Time: 0.01766347885131836. Write Time: 0.3670179843902588
364. Written frame:364. Read Time: 0.027838468551635742. Write Time: 0.966249942779541
365. Written frame:365. Read Time: 0.021001338958740234. Write Time: 0.4243640899658203
366. Written frame:366. Read Time: 0.015424013137817383. Write Time: 0.12715673446655273
367. Written frame:367. Read Time: 0.015065908432006836. Write Time: 0.424119234085083
368. Written frame:368. Read Time: 0.028475522994995117. Write Time: 0.4982326030731201
369. Written frame:369. Read Time: 0.01891613006591797. Write Time: 0.8358798027038574
370. Written frame:370. Read Time: 0.017615795135498047. Write Time: 0.40033435821533203
371. Written frame:371. Read Time: 0.015057563781738281. Write Time: 1.3681368827819824
372. Written frame:372. Read Time: 0.02066826820373535. Write Time: 0.3199172019958496
373. Written frame:373. Read Time: 0.02008223533630371. Write Time: 0.16189026832580566
374. Written frame:374. Read Time: 0.02461552619934082. Write Time: 0.23699235916137695
375. Written frame:375. Read Time: 0.023909807205200195. Write Time: 0.09617376327514648
376. Written frame:376. Read Time: 0.011106014251708984. Write Time: 1.0763146877288818
377. Written frame:377. Read Time: 0.02813100814819336. Write Time: 1.079805612564087
378. Written frame:378. Read Time: 0.019558191299438477. Write Time: 0.28759145736694336
379. Written frame:379. Read Time: 0.01845836639404297. Write Time: 0.4572751522064209
380. Written frame:380. Read Time: 0.021645069122314453. Write Time: 0.2713615894317627
381. Written frame:381. Read Time: 0.015019655227661133. Write Time: 1.1169447898864746
382. Written frame:382. Read Time: 0.014151573181152344. Write Time: 0.2745859622955322
383. Written frame:383. Read Time: 0.012748956680297852. Write Time: 0.8188438415527344
384. Written frame:384. Read Time: 0.02507472038269043. Write Time: 0.3270554542541504
385. Written frame:385. Read Time: 0.08330607414245605. Write Time: 0.03819918632507324
386. Written frame:386. Read Time: 0.07324862480163574. Write Time: 1.0623779296875
387. Written frame:387. Read Time: 0.01426553726196289. Write Time: 0.5538139343261719
388. Written frame:388. Read Time: 0.014228105545043945. Write Time: 0.4437105655670166
389. Written frame:389. Read Time: 0.019634246826171875. Write Time: 0.3504514694213867
390. Written frame:390. Read Time: 0.017482757568359375. Write Time: 0.4905567169189453
391. Written frame:391. Read Time: 0.014717578887939453. Write Time: 0.24873614311218262
392. Written frame:392. Read Time: 0.014186620712280273. Write Time: 0.9134459495544434
393. Written frame:393. Read Time: 0.019043684005737305. Write Time: 0.7197141647338867
394. Written frame:394. Read Time: 0.01990652084350586. Write Time: 0.16027069091796875
395. Written frame:395. Read Time: 0.0197598934173584. Write Time: 1.0446925163269043
396. Written frame:396. Read Time: 0.04088711738586426. Write Time: 0.08423805236816406
397. Written frame:397. Read Time: 0.015036344528198242. Write Time: 0.638230562210083
398. Written frame:398. Read Time: 0.03165459632873535. Write Time: 0.2574772834777832
399. Written frame:399. Read Time: 0.014508247375488281. Write Time: 1.0724644660949707
400. Written frame:400. Read Time: 0.041819095611572266. Write Time: 0.04787182807922363
401. Written frame:401. Read Time: 0.01856827735900879. Write Time: 0.1280381679534912
402. Written frame:402. Read Time: 0.0233612060546875. Write Time: 1.0137202739715576
403. Written frame:403. Read Time: 0.013658761978149414. Write Time: 0.05760645866394043
404. Written frame:404. Read Time: 0.028424978256225586. Write Time: 0.07246732711791992
405. Written frame:405. Read Time: 0.02994847297668457. Write Time: 1.5431382656097412
406. Written frame:406. Read Time: 0.01979660987854004. Write Time: 0.6967346668243408
407. Written frame:407. Read Time: 0.027727603912353516. Write Time: 0.8252918720245361
408. Written frame:408. Read Time: 0.01577162742614746. Write Time: 0.28325748443603516
409. Written frame:409. Read Time: 0.014451980590820312. Write Time: 0.3816492557525635
410. Written frame:410. Read Time: 0.020870685577392578. Write Time: 0.1554403305053711
411. Written frame:411. Read Time: 0.02469778060913086. Write Time: 1.4598329067230225
412. Written frame:412. Read Time: 0.044171810150146484. Write Time: 0.07068490982055664
413. Written frame:413. Read Time: 0.03360867500305176. Write Time: 0.1636810302734375
414. Written frame:414. Read Time: 0.021862030029296875. Write Time: 1.1827244758605957
415. Written frame:415. Read Time: 0.007863044738769531. Write Time: 0.5730044841766357
416. Written frame:416. Read Time: 0.018764734268188477. Write Time: 0.1789090633392334
417. Written frame:417. Read Time: 0.01651740074157715. Write Time: 0.08306741714477539
418. Written frame:418. Read Time: 0.016568422317504883. Write Time: 0.8308451175689697
419. Written frame:419. Read Time: 0.014541864395141602. Write Time: 0.1946103572845459
420. Written frame:420. Read Time: 0.016002416610717773. Write Time: 0.8349761962890625
421. Written frame:421. Read Time: 0.024365901947021484. Write Time: 0.7647979259490967
422. Written frame:422. Read Time: 0.017978668212890625. Write Time: 0.2398545742034912
423. Written frame:423. Read Time: 0.016498088836669922. Write Time: 0.33294224739074707
424. Written frame:424. Read Time: 0.016659975051879883. Write Time: 1.0645041465759277
425. Written frame:425. Read Time: 0.045915842056274414. Write Time: 0.3426239490509033
426. Written frame:426. Read Time: 0.019683361053466797. Write Time: 0.2568247318267822
427. Written frame:427. Read Time: 0.034954071044921875. Write Time: 0.23398900032043457
428. Written frame:428. Read Time: 0.038190603256225586. Write Time: 0.5728681087493896
429. Written frame:429. Read Time: 0.01945328712463379. Write Time: 0.03569483757019043
430. Written frame:430. Read Time: 0.017625093460083008. Write Time: 1.159259557723999
431. Written frame:431. Read Time: 0.006897926330566406. Write Time: 0.11827206611633301
432. Written frame:432. Read Time: 0.038780927658081055. Write Time: 1.8064632415771484
433. Written frame:433. Read Time: 0.02401900291442871. Write Time: 0.04256415367126465
434. Written frame:434. Read Time: 0.012289762496948242. Write Time: 0.14629125595092773
435. Written frame:435. Read Time: 0.03493666648864746. Write Time: 0.7570531368255615
436. Written frame:436. Read Time: 0.013416290283203125. Write Time: 0.27423930168151855
437. Written frame:437. Read Time: 0.019240856170654297. Write Time: 0.16660046577453613
438. Written frame:438. Read Time: 0.02408766746520996. Write Time: 1.1927721500396729
439. Written frame:439. Read Time: 0.06585931777954102. Write Time: 0.29845094680786133
440. Written frame:440. Read Time: 0.05804753303527832. Write Time: 0.2657639980316162
441. Written frame:441. Read Time: 0.014468669891357422. Write Time: 1.0666954517364502
442. Written frame:442. Read Time: 0.021780014038085938. Write Time: 0.12362003326416016
443. Written frame:443. Read Time: 0.031003236770629883. Write Time: 0.060428619384765625
444. Written frame:444. Read Time: 0.015437841415405273. Write Time: 0.2224290370941162
445. Written frame:445. Read Time: 0.01609969139099121. Write Time: 1.6287481784820557
446. Written frame:446. Read Time: 0.01664280891418457. Write Time: 0.03587937355041504
447. Written frame:447. Read Time: 0.019406795501708984. Write Time: 0.22880840301513672
448. Written frame:448. Read Time: 0.020731449127197266. Write Time: 1.1300737857818604
449. Written frame:449. Read Time: 0.017215490341186523. Write Time: 0.29950523376464844
450. Written frame:450. Read Time: 0.013439178466796875. Write Time: 0.30570435523986816
451. Written frame:451. Read Time: 0.01374959945678711. Write Time: 0.6311514377593994
452. Written frame:452. Read Time: 0.013523340225219727. Write Time: 0.5927584171295166
453. Written frame:453. Read Time: 0.019273996353149414. Write Time: 0.5399422645568848
454. Written frame:454. Read Time: 0.018139123916625977. Write Time: 0.29064226150512695
455. Written frame:455. Read Time: 0.01623249053955078. Write Time: 1.4022789001464844
456. Written frame:456. Read Time: 0.14131641387939453. Write Time: 0.041634559631347656
457. Written frame:457. Read Time: 0.009668111801147461. Write Time: 0.7108950614929199
458. Written frame:458. Read Time: 0.021227359771728516. Write Time: 0.39792919158935547
459. Written frame:459. Read Time: 0.01706218719482422. Write Time: 0.17251253128051758
460. Written frame:460. Read Time: 0.015204429626464844. Write Time: 0.16202139854431152
461. Written frame:461. Read Time: 0.010373592376708984. Write Time: 1.6979687213897705
462. Written frame:462. Read Time: 0.015411615371704102. Write Time: 0.045047760009765625
463. Written frame:463. Read Time: 0.03038811683654785. Write Time: 0.11519384384155273
464. Written frame:464. Read Time: 0.03997159004211426. Write Time: 1.0215251445770264
465. Written frame:465. Read Time: 0.017850637435913086. Write Time: 0.36997270584106445
466. Written frame:466. Read Time: 0.012240171432495117. Write Time: 0.20194554328918457
467. Written frame:467. Read Time: 0.02086639404296875. Write Time: 0.28623199462890625
468. Written frame:468. Read Time: 0.021527528762817383. Write Time: 1.4387173652648926
469. Written frame:469. Read Time: 0.029479503631591797. Write Time: 0.061719417572021484
470. Written frame:470. Read Time: 0.03559756278991699. Write Time: 0.4296000003814697
471. Written frame:471. Read Time: 0.01704859733581543. Write Time: 0.5073599815368652
472. Written frame:472. Read Time: 0.015837669372558594. Write Time: 0.39834117889404297
473. Written frame:473. Read Time: 0.014945030212402344. Write Time: 0.43656110763549805
474. Written frame:474. Read Time: 0.021548032760620117. Write Time: 0.3852708339691162
475. Written frame:475. Read Time: 0.023378372192382812. Write Time: 1.201324701309204
476. Written frame:476. Read Time: 0.04322099685668945. Write Time: 0.29363274574279785
477. Written frame:477. Read Time: 0.010414361953735352. Write Time: 0.3206479549407959
478. Written frame:478. Read Time: 0.016128063201904297. Write Time: 0.22575044631958008
479. Written frame:479. Read Time: 0.03226065635681152. Write Time: 0.2701385021209717
480. Written frame:480. Read Time: 0.01897740364074707. Write Time: 0.7738099098205566
481. Written frame:481. Read Time: 0.023117780685424805. Write Time: 1.1764068603515625
482. Written frame:482. Read Time: 0.01616191864013672. Write Time: 0.37230682373046875
483. Written frame:483. Read Time: 0.02116107940673828. Write Time: 0.019248247146606445
484. Written frame:484. Read Time: 0.021136760711669922. Write Time: 1.274059534072876
485. Written frame:485. Read Time: 0.019652843475341797. Write Time: 0.45869898796081543
486. Written frame:486. Read Time: 0.018552064895629883. Write Time: 0.38628721237182617
487. Written frame:487. Read Time: 0.015242338180541992. Write Time: 0.6319818496704102
488. Written frame:488. Read Time: 0.027534961700439453. Write Time: 0.4729475975036621
489. Written frame:489. Read Time: 0.029143095016479492. Write Time: 0.3260173797607422
490. Written frame:490. Read Time: 0.020062923431396484. Write Time: 1.2192156314849854
491. Written frame:491. Read Time: 0.020273923873901367. Write Time: 0.37415456771850586
492. Written frame:492. Read Time: 0.018625497817993164. Write Time: 0.04655027389526367
493. Written frame:493. Read Time: 0.010676145553588867. Write Time: 0.9569120407104492
494. Written frame:494. Read Time: 0.015175342559814453. Write Time: 0.13790297508239746
495. Written frame:495. Read Time: 0.09589505195617676. Write Time: 0.053130388259887695
496. Written frame:496. Read Time: 0.07222461700439453. Write Time: 1.0102202892303467
497. Written frame:497. Read Time: 0.024232864379882812. Write Time: 0.6179196834564209
498. Written frame:498. Read Time: 0.013591527938842773. Write Time: 0.3072516918182373
499. Written frame:499. Read Time: 0.013123273849487305. Write Time: 0.9743380546569824
500. Written frame:500. Read Time: 0.021457433700561523. Write Time: 0.17846179008483887
